relpath,ext,size,topfolder
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\KKTG átadás és átvétel.jpg",jpg,1376714,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Kezelési költség dekádzárása és Pénztári átadás.jpg",jpg,1160246,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Napi zárás.jpg",jpg,1628627,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Pénztár állás.jpg",jpg,3026566,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Pénztári átadás 2.jpg",jpg,2940158,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\Zárás-Értéktár.jpeg",jpeg,6333970,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\kktg átadás átvétel II copy.jpg",jpg,2112664,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\kktg átadás átvétel II.jpg",jpg,1991519,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Bizonylatok\pénztári átvétel.jpeg",jpeg,3829843,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\AcAtlagarf.xlsx",xlsx,16384,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Atlagarfolyam.xlsx",xlsx,35840,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Áfa, kktg  2024 10 09 hó.xlsx",xlsx,236544,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Banki import TXT fájl ügyfeles ZÁLOG ZA20241029.csv",csv,6802,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\EXZ haszon pt 202409 hó.xlsx",xlsx,9728,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Expressz Ékszerház és Minibank Kft forgalom 202409 hó.ods",ods,155344,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Forgalmak 2015-2024.ods",ods,821581,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Forgalmi és készlet jelentés ZÁLOG ZM241024.txt",txt,15679,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Forgalom 2024.09.xlsx",xlsx,74563,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Havi átadás-átvétel kimutatás.xlsx",xlsx,57508,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Havi forgalom Békéscsaba körzet összesen.jpg",jpg,1926307,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\KEZD2410.xlsx",xlsx,41984,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Kezelési költség jelentés.jpg",jpg,2129693,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Készletek 2024 09 hó.xlsx",xlsx,93184,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Napi pénztár jelentés.jpg",jpg,1409556,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\P91.TXT",txt,32657,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Terrorlista2008.txt",txt,190126,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Ügyfeles jelentés_ BE20241026.csv",csv,30254,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Dokumentumok\Zálog kk 202409 hó.xlsx",xlsx,44544,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 002_sd.m4a",m4a,171904469,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 003_sd.m4a",m4a,10213939,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 004_sd.m4a",m4a,84253766,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Hangfelvételek\Hang 005_sd.m4a",m4a,42950790,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások csak jelszóval_ Kezelési költség számítások.jpeg",jpeg,226567,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások csak jelszóval_ alapfunkció.jpeg",jpeg,120447,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások csak jelszóval_ futófény beállítások.jpeg",jpeg,155690,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Alapfunkciók.jpeg",jpeg,115381,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Alkalmazások .jpeg",jpeg,224694,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Árfolyam kijelző beállításai.jpeg",jpeg,204854,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Bankkártyás fizetések.jpeg",jpeg,118573,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ IP cím beállítás.jpeg",jpeg,151005,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ Jelszó beállítások napi jelentéshez.jpg",jpg,167153,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ adatok beküldése a szerverre.jpeg",jpeg,158385,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ nyomtató beállítás.jpeg",jpeg,150938,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások külön jelszóval_ szkenner beállítás.jpeg",jpeg,136049,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Beállítások menü külön jelszóval.jpeg",jpeg,123670,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Bizonylatok szűrése.jpeg",jpeg,222876,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Bizonylatok szűrése2.jpeg",jpeg,199158,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Cimletezés menü.jpeg",jpeg,119652,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Címletezés - Zárások napi pénztárzárás.jpeg",jpeg,114750,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Címletezés -Zárások menü.jpeg",jpeg,129275,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Címletezés Zárások - Cimletezés.JPG",jpg,4141057,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Címletezés nyomtatása.jpeg",jpeg,165807,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Dekédzárás.jpeg",jpeg,161869,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\ERB Egyedi kötés.JPG",jpg,3720835,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Egyéb feladatok menü(1).jpeg",jpeg,190118,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Egyéb feladatok menü.jpeg",jpeg,215671,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Értéktári zárás előtti check list.JPG",jpg,4512123,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Értéktári zárást ellenőrző személy adatai.JPG",jpg,2028841,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Főmenü 2.JPG",jpg,2999644,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Főmenü.JPG",jpg,3241469,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Havi tabló.JPG",jpg,2863745,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Kezelési költségek címletezése.jpeg",jpeg,167427,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Kezelési költségek.JPG",jpg,3667710,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Állampolgárság.png",png,108167,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Bizonyítvány számok.png",png,80513,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Egyedi jel.png",png,97142,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Felhasználónév.png",png,101193,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Jelszó.png",png,100498,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Kód.png",png,104758,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Munkaügyi adatok, Fiókok, Jogosultságok.png",png,97782,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Szabadságok, Gyerekek.png",png,89982,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Képernyőképek - Munkavállaló különbségek\Üzemorvosi vizsgálat.png",png,124442,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Különféle listák menü .jpeg",jpeg,146293,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_2379dd5f-04ce-4683-8347-41c85e1e7153.jpeg",jpeg,119718,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_26016104-5f16-4310-b260-ca580f7d7714.jpeg",jpeg,209192,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_2ecc1a32-0d7e-4955-9c79-40dd7aa746a3.jpeg",jpeg,105939,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_395d793b-80d1-490d-b777-a3b997ce5c52.jpeg",jpeg,194083,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_490e4846-3506-4d7a-b2a4-66ac739f016c.jpeg",jpeg,141481,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_53216ab7-60e7-4c64-9c7c-9b28a7c3390e.jpeg",jpeg,189043,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_da19dd8d-fc37-48a3-8891-c40fba16cbf2.jpeg",jpeg,159456,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Messenger_creation_f00c9b01-9af7-4673-99a7-a549ef5351f8.jpeg",jpeg,174474,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Napi összefoglaló (X).jpeg",jpeg,146685,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Összesített pénztárforgalom lekérdező menü.jpeg",jpeg,135476,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénz átvétele egy egységtől menü .jpeg",jpeg,257429,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztár választása 2..JPG",jpg,2592404,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztár választása.JPG",jpg,2800949,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak karbantartása .jpeg",jpeg,195293,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak karbantartása 2.jpeg",jpeg,157504,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak közötti forgalom főmenüje.jpeg",jpeg,169676,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak közötti pénzforgalom főmenüje.jpeg",jpeg,221681,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárak közötti szállításhoz.jpeg",jpeg,283881,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pénztárátvétele egy egységtől menü2.jpeg",jpeg,238074,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pillanatnyi pénztár állás kimutatása2 .jpeg",jpeg,92821,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Pillanatnyi pénztárállás kimutatása.jpeg",jpeg,89532,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Szállítás pénztárak között menü.jpeg",jpeg,277988,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Társpénztár kiválasztása új pénztár felvétele.jpeg",jpeg,217848,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Tranzakció engedélyeztetése.jpeg",jpeg,110532,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Ügyfél országos ellenőrzése és engedély kérés tranzakciókra.jpeg",jpeg,163488,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Ügyfél országos ellenőrzése és tranzalció engedélyezése .jpeg",jpeg,116053,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\Képernyőképek\Vásárlás email elküldve üzenet.jpeg",jpeg,158716,Kósa Szervezés
"Kósa Szervezés\Cégcsoport felmérése\Személyes találkozó összefoglalók, kapott dokumentumok, képernyőképek\nyomtató.jpg",jpg,393543,Kósa Szervezés
Kósa Szervezés\Cégcsoport felmérése\kerdesek.docx,docx,306875,Kósa Szervezés
Kósa Szervezés\Kósa cégcsoport fejlesztés lépései.docx,docx,86325,Kósa Szervezés
Kósa Szervezés\Követelmény lista\zalog_requirment.rqm,rqm,122578,Kósa Szervezés
Kósa Szervezés\Névtelen táblázat.xlsx,xlsx,4809,Kósa Szervezés
Kósa Szervezés\Specifikációk\Névtelen dokumentum.docx,docx,8764,Kósa Szervezés
Kósa Szervezés\Tematikus szótárak\jogi_angol-magyar.pdf,pdf,2059080,Kósa Szervezés
Kósa Szervezés\Tematikus szótárak\magyar-angol_nyelveszeti_szakszotar.pdf,pdf,1148416,Kósa Szervezés
Kósa Szervezés\c.docm,docm,905196,Kósa Szervezés
Kósa Szervezés\c.docm.docx,docx,2238986,Kósa Szervezés
Kósa Szervezés\képernyőképek 2024.10.24_\Szerver szolgáltatások.jpeg,jpeg,7601454,Kósa Szervezés
Kósa Szervezés\sztorno.docx,docx,142136,Kósa Szervezés
Kósa Szervezés\zaras_ablak.docx,docx,143265,Kósa Szervezés
Kósa Tervezés és fejlesztés\Bank API\API_bank.docx,docx,13893,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\!zálog (1).xlsx,xlsx,59313,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Békéscsaba-20240318T082026Z-001.zip,zip,4067651,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Békéscsaba Kliens.docx,docx,1459322,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Békéscsaba Zálog.docx,docx,1231334,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen hátsó vezetői gép.docx,docx,177424,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen zálog kliensgép.docx,docx,93196,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Debrecen zálog szerver gép.docx,docx,141003,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár hátsó gép.docx,docx,212072,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár zálog fő gép.docx,docx,207009,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Dombóvár zálog kliens.docx,docx,198166,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Fehérgyarmat Zálog.docx,docx,141271,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Fehérgyarmat kereskedelmi gép.docx,docx,135568,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Hódmezővásárhely Zálog.docx,docx,128735,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kaposvár Zálog kliens gép.docx,docx,252765,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kaposvár admin pc.docx,docx,263399,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kecskemét Vezetői gép.docx,docx,199458,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Kisvárda vezetői gép.docx,docx,1136176,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Komló Vezetői gép.docx,docx,228377,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Mátészalka Zálog kliens.docx,docx,224431,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Nyíregyháza Zálog kliens.docx,docx,171447,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Nyíregyháza Zálog server.docx,docx,172773,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Diana Andi hátsó gép DELL.docx,docx,105769,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Diana Norbi laptopja.docx,docx,106831,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Diana Zálog szerver.docx,docx,113373,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Rákóczi Vezetői gép.docx,docx,261828,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Ybl Vezetőségi gép.docx,docx,216678,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Pécs Ybl becsüsi gép.docx,docx,102813,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szeged kereskedelem.docx,docx,352022,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szekszárd Ékszerbolt.docx,docx,230280,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Dokumentumok hálózati és számítógép felméréshez\Szolnok vezetőségi gép.docx,docx,1597963,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Hálózati és számítógép felmérés kimutatás.xlsx,xlsx,23651,Kósa Tervezés és fejlesztés
